materialScan compact_Lhe_dip_sol_ell_mod.xml  0. 0. 0. 0. 600. 0. >| materialScan_compact_Lhe_dip_sol_ell_mod_origin_90deg_up.txt
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
VertexBarrelSupports_layer0 3.7 3.7 50.5125
VertexBarrelSupports_layer1 3.9 3.9 51.7
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 + Material scan between: x_0 = (   0.00,   0.00,   0.00) [cm] and x_1 = (   0.00, 600.00,   0.00) [cm] : 
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     \   Material           Atomic                 Radiation   Interaction               Path   Integrated  Integrated    Material
 | Num. \  Name          Number/Z   Mass/A  Density    Length       Length    Thickness   Length      X0        Lambda      Endpoint  
 | Layer \                        [g/mole]  [g/cm3]     [cm]        [cm]          [cm]      [cm]     [cm]        [cm]     (     cm,     cm,     cm)
 |    23 Rohacell31_50D         6   12.079   0.0160   2584.8791    4680.4532      0.192    17.51    0.011581    0.008844  (   0.00,  17.51,   0.00)
 |    24 Epoxy                  6   11.888   1.3000     31.5900      54.8420      0.019    17.53    0.012171    0.009184  (   0.00,  17.53,   0.00)
 |    25 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.017    17.54    0.012475    0.009351  (   0.00,  17.54,   0.00)
 |    26 Silicon               14   28.085   2.3300      9.3661      45.7531      0.032    17.58    0.015891    0.010050  (   0.00,  17.58,   0.00)
 |    27 Silicon               14   28.085   2.3300      9.3661      45.7531      0.001    17.58    0.015945    0.010061  (   0.00,  17.58,   0.00)
 |    28 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.006    17.58    0.015945    0.010061  (   0.00,  17.58,   0.00)
 |    29 Kapton                 6   12.701   1.4300     28.3749      55.9194      0.004    17.59    0.016088    0.010134  (   0.00,  17.59,   0.00)
 |    30 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.007    17.59    0.016088    0.010134  (   0.00,  17.59,   0.00)
 |    31 Copper                29   63.546   8.9600      1.4356      15.6778      0.000    17.59    0.016371    0.010160  (   0.00,  17.59,   0.00)
 |    32 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.004    17.60    0.016371    0.010160  (   0.00,  17.60,   0.00)
 |    33 Air                    7   14.784   0.0012  30528.8407   71998.1725      4.394    21.99    0.016515    0.010221  (   0.00,  21.99,   0.00)
 |    34 Air                    7   14.784   0.0012  30528.8407   71998.1725      5.593    27.58    0.016698    0.010298  (   0.00,  27.58,   0.00)
 |    35 Air                    7   14.784   0.0012  30528.8407   71998.1725      5.592    33.18    0.016881    0.010376  (   0.00,  33.18,   0.00)
 |    36 Air                    7   14.784   0.0012  30528.8407   71998.1725      4.693    37.87    0.017035    0.010441  (   0.00,  37.87,   0.00)
 |    37 Air                    7   14.784   0.0012  30528.8407   71998.1725      6.000    43.87    0.017231    0.010525  (   0.00,  43.87,   0.00)
 |    38 Air                    7   14.784   0.0012  30528.8407   71998.1725      8.750    52.62    0.017518    0.010646  (   0.00,  52.62,   0.00)
 |    39 CarbonFiber            6   11.968   1.5000     28.0746      51.2277      0.050    52.67    0.019299    0.011622  (   0.00,  52.67,   0.00)
 |    40 Rohacell31_15percent   6   12.079   0.0048   8616.2638   15601.5107      0.807    53.48    0.019393    0.011674  (   0.00,  53.48,   0.00)
 |    41 CarbonFiber            6   11.968   1.5000     28.0746      51.2277      0.050    53.53    0.021174    0.012650  (   0.00,  53.53,   0.00)
 |    42 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.611    54.14    0.021194    0.012658  (   0.00,  54.14,   0.00)
 |    43 PEEK                   6   12.213   1.3700     30.3288      56.7278      0.020    54.16    0.021869    0.013020  (   0.00,  54.16,   0.00)
 |    44 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.016    54.17    0.022161    0.013179  (   0.00,  54.17,   0.00)
 |    45 Rohacell31_50D         6   12.079   0.0160   2584.8791    4680.4532      0.184    54.36    0.022232    0.013219  (   0.00,  54.36,   0.00)
 |    46 Epoxy                  6   11.888   1.3000     31.5900      54.8420      0.018    54.38    0.022799    0.013546  (   0.00,  54.38,   0.00)
 |    47 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.016    54.39    0.023091    0.013706  (   0.00,  54.39,   0.00)
 |    48 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.031    54.42    0.023092    0.013706  (   0.00,  54.42,   0.00)
 |    49 Silicon               14   28.085   2.3300      9.3661      45.7531      0.000    54.42    0.023145    0.013717  (   0.00,  54.42,   0.00)
 |    50 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.005    54.43    0.023145    0.013717  (   0.00,  54.43,   0.00)
 |    51 Kapton                 6   12.701   1.4300     28.3749      55.9194      0.005    54.43    0.023329    0.013810  (   0.00,  54.43,   0.00)
 |    52 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.006    54.44    0.023329    0.013810  (   0.00,  54.44,   0.00)
 |    53 Copper                29   63.546   8.9600      1.4356      15.6778      0.001    54.44    0.023700    0.013844  (   0.00,  54.44,   0.00)
 |    54 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.004    54.44    0.023700    0.013844  (   0.00,  54.44,   0.00)
 |    55 Air                    7   14.784   0.0012  30528.8407   71998.1725      4.424    58.87    0.023845    0.013906  (   0.00,  58.87,   0.00)
 |    56 Air                    7   14.784   0.0012  30528.8407   71998.1725      8.550    67.42    0.024125    0.014024  (   0.00,  67.42,   0.00)
 |    57 CarbonFiber            6   11.968   1.5000     28.0746      51.2277      0.050    67.47    0.025906    0.015000  (   0.00,  67.47,   0.00)
 |    58 Rohacell31_15percent   6   12.079   0.0048   8616.2638   15601.5107      0.808    68.28    0.026000    0.015052  (   0.00,  68.28,   0.00)
 |    59 CarbonFiber            6   11.968   1.5000     28.0746      51.2277      0.050    68.33    0.027781    0.016028  (   0.00,  68.33,   0.00)
 |    60 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.833    69.16    0.027808    0.016040  (   0.00,  69.16,   0.00)
 |    61 PEEK                   6   12.213   1.3700     30.3288      56.7278      0.020    69.18    0.028479    0.016399  (   0.00,  69.18,   0.00)
 |    62 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.016    69.20    0.028769    0.016558  (   0.00,  69.20,   0.00)
 |    63 Rohacell31_50D         6   12.079   0.0160   2584.8791    4680.4532      0.183    69.38    0.028840    0.016597  (   0.00,  69.38,   0.00)
 |    64 Epoxy                  6   11.888   1.3000     31.5900      54.8420      0.018    69.40    0.029404    0.016922  (   0.00,  69.40,   0.00)
 |    65 CarbonFiber_50D        6   11.968   0.7500     56.1492     102.4553      0.016    69.41    0.029694    0.017081  (   0.00,  69.41,   0.00)
 |    66 Silicon               14   28.085   2.3300      9.3661      45.7531      0.031    69.44    0.032955    0.017748  (   0.00,  69.44,   0.00)
 |    67 Silicon               14   28.085   2.3300      9.3661      45.7531      0.000    69.44    0.033007    0.017759  (   0.00,  69.44,   0.00)
 |    68 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.004    69.45    0.033007    0.017759  (   0.00,  69.45,   0.00)
 |    69 Kapton                 6   12.701   1.4300     28.3749      55.9194      0.007    69.46    0.033237    0.017875  (   0.00,  69.46,   0.00)
 |    70 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.005    69.46    0.033237    0.017875  (   0.00,  69.46,   0.00)
 |    71 Copper                29   63.546   8.9600      1.4356      15.6778      0.001    69.46    0.033698    0.017918  (   0.00,  69.46,   0.00)
 |    72 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.004    69.47    0.033698    0.017918  (   0.00,  69.47,   0.00)
 |    73 Air                    7   14.784   0.0012  30528.8407   71998.1725      4.404    73.87    0.033842    0.017979  (   0.00,  73.87,   0.00)
 |    74 Air                    7   14.784   0.0012  30528.8407   71998.1725      2.606    76.47    0.033927    0.018015  (   0.00,  76.47,   0.00)
 |    75 Kapton                 6   12.701   1.4300     28.3749      55.9194      0.030    76.50    0.034985    0.018551  (   0.00,  76.50,   0.00)
 |    76 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.300    76.80    0.042037    0.022829  (   0.00,  76.80,   0.00)
 |    77 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    77.10    0.576555    0.039258  (   0.00,  77.10,   0.00)
 |    78 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    77.60    0.588309    0.046387  (   0.00,  77.60,   0.00)
 |    79 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    77.75    0.588314    0.046389  (   0.00,  77.75,   0.00)
 |    80 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    78.05    1.122832    0.062818  (   0.00,  78.05,   0.00)
 |    81 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    78.55    1.134586    0.069947  (   0.00,  78.55,   0.00)
 |    82 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    78.70    1.134591    0.069949  (   0.00,  78.70,   0.00)
 |    83 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    79.00    1.669109    0.086378  (   0.00,  79.00,   0.00)
 |    84 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    79.50    1.680863    0.093507  (   0.00,  79.50,   0.00)
 |    85 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    79.65    1.680868    0.093509  (   0.00,  79.65,   0.00)
 |    86 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    79.95    2.215386    0.109938  (   0.00,  79.95,   0.00)
 |    87 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    80.45    2.227140    0.117067  (   0.00,  80.45,   0.00)
 |    88 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    80.60    2.227145    0.117069  (   0.00,  80.60,   0.00)
 |    89 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    80.90    2.761663    0.133498  (   0.00,  80.90,   0.00)
 |    90 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    81.40    2.773418    0.140627  (   0.00,  81.40,   0.00)
 |    91 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    81.55    2.773422    0.140629  (   0.00,  81.55,   0.00)
 |    92 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    81.85    3.307940    0.157058  (   0.00,  81.85,   0.00)
 |    93 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    82.35    3.319695    0.164187  (   0.00,  82.35,   0.00)
 |    94 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    82.50    3.319700    0.164189  (   0.00,  82.50,   0.00)
 |    95 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    82.80    3.854218    0.180618  (   0.00,  82.80,   0.00)
 |    96 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    83.30    3.865972    0.187747  (   0.00,  83.30,   0.00)
 |    97 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    83.45    3.865977    0.187749  (   0.00,  83.45,   0.00)
 |    98 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    83.75    4.400495    0.204178  (   0.00,  83.75,   0.00)
 |    99 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    84.25    4.412249    0.211307  (   0.00,  84.25,   0.00)
 |   100 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    84.40    4.412254    0.211309  (   0.00,  84.40,   0.00)
 |   101 Lead                  82  207.217  11.3500      0.5613      18.2607      0.300    84.70    4.946772    0.227738  (   0.00,  84.70,   0.00)
 |   102 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    85.20    4.958526    0.234867  (   0.00,  85.20,   0.00)
 |   103 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    85.35    4.958531    0.234869  (   0.00,  85.35,   0.00)
 |   104 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    85.75    5.671221    0.256774  (   0.00,  85.75,   0.00)
 |   105 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    86.25    5.682976    0.263904  (   0.00,  86.25,   0.00)
 |   106 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    86.40    5.682980    0.263906  (   0.00,  86.40,   0.00)
 |   107 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    86.80    6.395671    0.285811  (   0.00,  86.80,   0.00)
 |   108 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    87.30    6.407425    0.292940  (   0.00,  87.30,   0.00)
 |   109 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    87.45    6.407430    0.292942  (   0.00,  87.45,   0.00)
 |   110 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    87.85    7.120121    0.314847  (   0.00,  87.85,   0.00)
 |   111 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    88.35    7.131875    0.321976  (   0.00,  88.35,   0.00)
 |   112 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    88.50    7.131880    0.321978  (   0.00,  88.50,   0.00)
 |   113 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    88.90    7.844571    0.343883  (   0.00,  88.90,   0.00)
 |   114 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    89.40    7.856325    0.351012  (   0.00,  89.40,   0.00)
 |   115 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    89.55    7.856330    0.351014  (   0.00,  89.55,   0.00)
 |   116 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    89.95    8.569020    0.372919  (   0.00,  89.95,   0.00)
 |   117 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    90.45    8.580775    0.380049  (   0.00,  90.45,   0.00)
 |   118 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    90.60    8.580780    0.380051  (   0.00,  90.60,   0.00)
 |   119 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    91.00    9.293470    0.401956  (   0.00,  91.00,   0.00)
 |   120 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    91.50    9.305224    0.409085  (   0.00,  91.50,   0.00)
 |   121 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    91.65    9.305229    0.409087  (   0.00,  91.65,   0.00)
 |   122 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    92.05   10.017920    0.430992  (   0.00,  92.05,   0.00)
 |   123 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    92.55   10.029674    0.438121  (   0.00,  92.55,   0.00)
 |   124 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    92.70   10.029679    0.438123  (   0.00,  92.70,   0.00)
 |   125 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    93.10   10.742370    0.460028  (   0.00,  93.10,   0.00)
 |   126 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    93.60   10.754124    0.467157  (   0.00,  93.60,   0.00)
 |   127 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    93.75   10.754129    0.467160  (   0.00,  93.75,   0.00)
 |   128 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    94.15   11.466820    0.489064  (   0.00,  94.15,   0.00)
 |   129 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    94.65   11.478574    0.496194  (   0.00,  94.65,   0.00)
 |   130 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    94.80   11.478579    0.496196  (   0.00,  94.80,   0.00)
 |   131 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    95.20   12.191269    0.518101  (   0.00,  95.20,   0.00)
 |   132 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    95.70   12.203023    0.525230  (   0.00,  95.70,   0.00)
 |   133 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    95.85   12.203028    0.525232  (   0.00,  95.85,   0.00)
 |   134 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    96.25   12.915719    0.547137  (   0.00,  96.25,   0.00)
 |   135 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    96.75   12.927473    0.554266  (   0.00,  96.75,   0.00)
 |   136 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    96.90   12.927478    0.554268  (   0.00,  96.90,   0.00)
 |   137 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    97.30   13.640169    0.576173  (   0.00,  97.30,   0.00)
 |   138 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    97.80   13.651923    0.583303  (   0.00,  97.80,   0.00)
 |   139 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    97.95   13.651928    0.583305  (   0.00,  97.95,   0.00)
 |   140 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    98.35   14.364619    0.605210  (   0.00,  98.35,   0.00)
 |   141 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    98.85   14.376373    0.612339  (   0.00,  98.85,   0.00)
 |   142 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150    99.00   14.376378    0.612341  (   0.00,  99.00,   0.00)
 |   143 Lead                  82  207.217  11.3500      0.5613      18.2607      0.400    99.40   15.089068    0.634246  (   0.00,  99.40,   0.00)
 |   144 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500    99.90   15.100822    0.641375  (   0.00,  99.90,   0.00)
 |   145 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   100.05   15.100827    0.641377  (   0.00, 100.05,   0.00)
 |   146 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   100.65   16.169863    0.674235  (   0.00, 100.65,   0.00)
 |   147 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   101.15   16.181618    0.681364  (   0.00, 101.15,   0.00)
 |   148 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   101.30   16.181622    0.681366  (   0.00, 101.30,   0.00)
 |   149 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   101.90   17.250659    0.714223  (   0.00, 101.90,   0.00)
 |   150 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   102.40   17.262413    0.721353  (   0.00, 102.40,   0.00)
 |   151 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   102.55   17.262418    0.721355  (   0.00, 102.55,   0.00)
 |   152 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   103.15   18.331454    0.754212  (   0.00, 103.15,   0.00)
 |   153 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   103.65   18.343208    0.761341  (   0.00, 103.65,   0.00)
 |   154 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   103.80   18.343213    0.761343  (   0.00, 103.80,   0.00)
 |   155 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   104.40   19.412249    0.794201  (   0.00, 104.40,   0.00)
 |   156 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   104.90   19.424003    0.801330  (   0.00, 104.90,   0.00)
 |   157 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   105.05   19.424008    0.801332  (   0.00, 105.05,   0.00)
 |   158 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   105.65   20.493044    0.834190  (   0.00, 105.65,   0.00)
 |   159 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   106.15   20.504798    0.841319  (   0.00, 106.15,   0.00)
 |   160 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   106.30   20.504803    0.841321  (   0.00, 106.30,   0.00)
 |   161 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   106.90   21.573839    0.874178  (   0.00, 106.90,   0.00)
 |   162 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   107.40   21.585593    0.881308  (   0.00, 107.40,   0.00)
 |   163 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   107.55   21.585598    0.881310  (   0.00, 107.55,   0.00)
 |   164 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   108.15   22.654634    0.914167  (   0.00, 108.15,   0.00)
 |   165 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   108.65   22.666388    0.921296  (   0.00, 108.65,   0.00)
 |   166 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   108.80   22.666393    0.921298  (   0.00, 108.80,   0.00)
 |   167 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   109.40   23.735429    0.954156  (   0.00, 109.40,   0.00)
 |   168 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   109.90   23.747183    0.961285  (   0.00, 109.90,   0.00)
 |   169 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   110.05   23.747188    0.961287  (   0.00, 110.05,   0.00)
 |   170 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   110.65   24.816224    0.994145  (   0.00, 110.65,   0.00)
 |   171 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   111.15   24.827978    1.001274  (   0.00, 111.15,   0.00)
 |   172 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   111.30   24.827983    1.001276  (   0.00, 111.30,   0.00)
 |   173 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   111.90   25.897019    1.034133  (   0.00, 111.90,   0.00)
 |   174 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   112.40   25.908774    1.041263  (   0.00, 112.40,   0.00)
 |   175 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   112.55   25.908778    1.041265  (   0.00, 112.55,   0.00)
 |   176 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   113.15   26.977815    1.074122  (   0.00, 113.15,   0.00)
 |   177 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   113.65   26.989569    1.081251  (   0.00, 113.65,   0.00)
 |   178 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   113.80   26.989574    1.081254  (   0.00, 113.80,   0.00)
 |   179 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   114.40   28.058610    1.114111  (   0.00, 114.40,   0.00)
 |   180 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   114.90   28.070364    1.121240  (   0.00, 114.90,   0.00)
 |   181 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   115.05   28.070369    1.121242  (   0.00, 115.05,   0.00)
 |   182 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   115.65   29.139405    1.154100  (   0.00, 115.65,   0.00)
 |   183 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   116.15   29.151159    1.161229  (   0.00, 116.15,   0.00)
 |   184 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   116.30   29.151164    1.161231  (   0.00, 116.30,   0.00)
 |   185 Lead                  82  207.217  11.3500      0.5613      18.2607      0.600   116.90   30.220200    1.194088  (   0.00, 116.90,   0.00)
 |   186 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   117.40   30.231954    1.201218  (   0.00, 117.40,   0.00)
 |   187 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   117.55   30.231959    1.201220  (   0.00, 117.55,   0.00)
